[2026-09-01T11:36:44.085+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T11:36:44.118+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.127+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.128+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T11:36:44.141+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 11:36:41.880958+00:00
[2026-09-01T11:36:44.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=310) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T11:37:06.136+0000] {matching.py:175} INFO - [17/1000] ELDEN RING -> Elden Ring (status=exact, score=100)
[2026-09-01T11:37:06.801+0000] {matching.py:175} INFO - [18/1000] Terraria -> Terraria (status=exact, score=100)
[2026-09-01T11:37:07.502+0000] {matching.py:175} INFO - [19/1000] Path of Exile 2 -> Path of Exile 2 (status=exact, score=100)
[2026-09-01T11:37:08.208+0000] {matching.py:175} INFO - [20/1000] Wallpaper Engine -> Wallpaper Engine (status=exact, score=100)
[2026-09-01T11:37:09.372+0000] {matching.py:175} INFO - [21/1000] Baldur's Gate 3 -> Baldur's Gate (status=high_confidence, score=92)
[2026-09-01T11:37:10.327+0000] {matching.py:175} INFO - [22/1000] Brawlhalla -> Brawlhalla (status=exact, score=100)
[2026-09-01T11:37:10.984+0000] {matching.py:175} INFO - [23/1000] Garry's Mod -> Garry's Mod (status=exact, score=100)
[2026-09-01T11:37:11.853+0000] {matching.py:175} INFO - [24/1000] Destiny 2 -> Destiny 2 (status=exact, score=100)
[2026-09-01T11:37:12.694+0000] {matching.py:175} INFO - [25/1000] Tom Clancy's Rainbow Six Siege -> Tom Clancy's Rainbow Six Siege (status=exact, score=100)
[2026-09-01T11:37:13.339+0000] {matching.py:175} INFO - [26/1000] Rust -> Rust (status=exact, score=100)
[2026-09-01T11:37:14.340+0000] {matching.py:175} INFO - [27/1000] World of Warships -> World of Warships (status=exact, score=100)
[2026-09-01T11:37:15.073+0000] {matching.py:175} INFO - [28/1000] ARK: Survival Evolved -> ARK: Survival Evolved (status=exact, score=100)
[2026-09-01T11:37:15.927+0000] {matching.py:175} INFO - [29/1000] Stardew Valley -> Stardew Valley (status=exact, score=100)
[2026-09-01T11:37:17.343+0000] {matching.py:175} INFO - [30/1000] The Forest -> The Forest (status=exact, score=100)
[2026-09-01T11:37:18.089+0000] {matching.py:175} INFO - [31/1000] War Robots: Frontiers -> War Robots: Frontiers (status=exact, score=100)
[2026-09-01T11:37:18.792+0000] {matching.py:175} INFO - [32/1000] Path of Exile -> Path of Exile (status=exact, score=100)
[2026-09-01T11:37:19.503+0000] {matching.py:175} INFO - [33/1000] PAYDAY 2 -> PAYDAY 2 (status=exact, score=100)
[2026-09-01T11:37:24.066+0000] {matching.py:175} INFO - [34/1000] Warface: Clutch -> Warface: Breakout (status=unmatched, score=67)
[2026-09-01T11:37:30.397+0000] {matching.py:175} INFO - [35/1000] Grand Theft Auto IV: Complete Edition -> Grand Theft Auto IV: Complete Edition (status=exact, score=100)
[2026-09-01T11:37:31.899+0000] {matching.py:175} INFO - [36/1000] Last Epoch -> Last Epoch (status=exact, score=100)
[2026-09-01T11:37:36.239+0000] {matching.py:175} INFO - [37/1000] Half-Life 2: Lost Coast -> Half-Life 2: Lost Coast (status=exact, score=100)
[2026-09-01T11:37:37.354+0000] {matching.py:175} INFO - [38/1000] Cyberpunk 2077 -> Cyberpunk 2077 (status=exact, score=100)
[2026-09-01T11:37:38.044+0000] {matching.py:175} INFO - [39/1000] Dead by Daylight -> Dead by Daylight (status=exact, score=100)
[2026-09-01T11:37:39.283+0000] {matching.py:175} INFO - [40/1000] Hogwarts Legacy -> Hogwarts Legacy (status=exact, score=100)
[2026-09-01T11:37:40.335+0000] {matching.py:175} INFO - [41/1000] VRChat -> VRChat (status=exact, score=100)
[2026-09-01T11:37:41.441+0000] {matching.py:175} INFO - [42/1000] The Witcher 3: Wild Hunt - Complete Edition -> The Witcher 3 Wild Hunt - Complete Edition (status=exact, score=100)
[2026-09-01T11:37:42.053+0000] {matching.py:175} INFO - [43/1000] Among Us -> Among Us (status=exact, score=100)
[2026-09-01T11:37:42.794+0000] {matching.py:175} INFO - [44/1000] Fall Guys: Ultimate Knockout -> Fall Guys: Ultimate Knockout (status=exact, score=100)
[2026-09-01T11:37:43.543+0000] {matching.py:175} INFO - [45/1000] Borderlands 2 -> Borderlands 2 (status=exact, score=100)
[2026-09-01T11:37:44.951+0000] {matching.py:175} INFO - [46/1000] Euro Truck Simulator 2 -> Euro Truck Simulator 2 (status=exact, score=100)
[2026-09-01T11:37:45.736+0000] {matching.py:175} INFO - [47/1000] Valheim -> Valheim (status=exact, score=100)
[2026-09-01T11:37:46.529+0000] {matching.py:175} INFO - [48/1000] Phasmophobia -> Phasmophobia (status=exact, score=100)
[2026-09-01T11:37:47.529+0000] {matching.py:175} INFO - [49/1000] Paladins -> Paladins (status=exact, score=100)
[2026-09-01T11:37:48.501+0000] {matching.py:175} INFO - [50/1000] NARAKA: BLADEPOINT -> Naraka Bladepoint (status=exact, score=100)
[2026-09-01T11:37:49.736+0000] {matching.py:175} INFO - [51/1000] Half-Life 2: Deathmatch -> Half-Life 2: Deathmatch (status=exact, score=100)
[2026-09-01T11:37:50.579+0000] {matching.py:175} INFO - [52/1000] Half-Life -> Half-Life (status=exact, score=100)
[2026-09-01T11:37:51.515+0000] {matching.py:175} INFO - [53/1000] Monster Hunter: World -> Monster Hunter: World (status=exact, score=100)
[2026-09-01T11:37:52.349+0000] {matching.py:175} INFO - [54/1000] Heroes & Generals -> Heroes & Generals (status=exact, score=100)
[2026-09-01T11:37:53.106+0000] {matching.py:175} INFO - [55/1000] Rocket League -> Rocket League (status=exact, score=100)
[2026-09-01T11:37:54.106+0000] {matching.py:175} INFO - [56/1000] Project Zomboid -> Project Zomboid (status=exact, score=100)
[2026-09-01T11:37:54.960+0000] {matching.py:175} INFO - [57/1000] Lethal Company -> Lethal Company (status=exact, score=100)
[2026-09-01T11:37:55.854+0000] {matching.py:175} INFO - [58/1000] Red Dead Redemption 2 -> Red Dead Redemption 2 (status=exact, score=100)
[2026-09-01T11:37:56.610+0000] {matching.py:175} INFO - [59/1000] Battlefield 2042 -> Battlefield 2042 (status=exact, score=100)
[2026-09-01T11:37:57.418+0000] {matching.py:175} INFO - [60/1000] Halo Infinite -> Halo Infinite (status=exact, score=100)
[2026-09-01T11:37:58.204+0000] {matching.py:175} INFO - [61/1000] Raft -> Raft (status=exact, score=100)
[2026-09-01T11:37:59.335+0000] {matching.py:175} INFO - [62/1000] SMITE -> SMITE (status=exact, score=100)
[2026-09-01T11:38:00.237+0000] {matching.py:175} INFO - [63/1000] World of Tanks Blitz -> World of Tanks Blitz (status=exact, score=100)
[2026-09-01T11:38:01.535+0000] {matching.py:175} INFO - [64/1000] Counter-Strike -> Counter-Strike (status=exact, score=100)
[2026-09-01T11:38:02.329+0000] {matching.py:175} INFO - [65/1000] Counter-Strike: Source -> Counter-Strike: Source (status=exact, score=100)
[2026-09-01T11:38:03.013+0000] {matching.py:175} INFO - [66/1000] Schedule I -> Schedule I (status=exact, score=100)
[2026-09-01T11:38:04.226+0000] {matching.py:175} INFO - [67/1000] Ring of Elysium -> Ring of Elysium (status=exact, score=100)
[2026-09-01T11:38:10.158+0000] {matching.py:175} INFO - [68/1000] Portal -> Portal (status=exact, score=100)
[2026-09-01T11:38:11.343+0000] {matching.py:175} INFO - [69/1000] The Sims 4 -> The Sims 4 (status=exact, score=100)
[2026-09-01T11:38:12.181+0000] {matching.py:175} INFO - [70/1000] Black Squad -> Black Squad (status=exact, score=100)
[2026-09-01T11:38:13.111+0000] {matching.py:175} INFO - [71/1000] Don't Starve Together -> Don't Starve Together (status=exact, score=100)
[2026-09-01T11:38:14.153+0000] {matching.py:175} INFO - [72/1000] Dying Light -> Dying Light (status=exact, score=100)
[2026-09-01T11:38:14.817+0000] {matching.py:175} INFO - [73/1000] Human Fall Flat -> Human: Fall Flat (status=exact, score=100)
[2026-09-01T11:38:15.559+0000] {matching.py:175} INFO - [74/1000] 7 Days to Die -> 7 Days to Die (status=exact, score=100)
[2026-09-01T11:38:16.573+0000] {matching.py:175} INFO - [75/1000] Counter-Strike: Condition Zero -> Counter-Strike: Condition Zero (status=exact, score=100)
[2026-09-01T11:38:17.409+0000] {matching.py:175} INFO - [76/1000] eFootball -> eFootball 2022 (status=high_confidence, score=78)
[2026-09-01T11:38:18.238+0000] {matching.py:175} INFO - [77/1000] Street Warriors Online -> Street Warriors Online (status=exact, score=100)
[2026-09-01T11:38:18.967+0000] {matching.py:175} INFO - [78/1000] Z1 Battle Royale -> H1Z1: Battle Royale (status=high_confidence, score=76)
[2026-09-01T11:38:20.368+0000] {matching.py:175} INFO - [79/1000] Hunt: Showdown 1896 -> Hunt: Showdown (status=high_confidence, score=84)
[2026-09-01T11:38:21.434+0000] {matching.py:175} INFO - [80/1000] Sekiro: Shadows Die Twice - GOTY Edition -> Sekiro: Shadows Die Twice (status=high_confidence, score=79)
[2026-09-01T11:38:22.062+0000] {matching.py:175} INFO - [81/1000] CyberCorp -> CyberCorp (status=exact, score=100)
[2026-09-01T11:38:22.812+0000] {matching.py:175} INFO - [82/1000] Half-Life 2 -> Half-Life 2 (status=exact, score=100)
[2026-09-01T11:38:23.451+0000] {matching.py:175} INFO - [83/1000] Arma 3 -> Arma 3 (status=exact, score=100)
[2026-09-01T11:38:24.188+0000] {matching.py:175} INFO - [84/1000] Sons Of The Forest -> Sons of the Forest (status=exact, score=100)
[2026-09-01T11:38:24.850+0000] {matching.py:175} INFO - [85/1000] Grim Dawn -> Grim Dawn (status=exact, score=100)
[2026-09-01T11:38:25.908+0000] {matching.py:175} INFO - [86/1000] Cities: Skylines -> Cities: Skylines (status=exact, score=100)
[2026-09-01T11:38:26.831+0000] {matching.py:175} INFO - [87/1000] Mount & Blade II: Bannerlord -> Mount & Blade II: Bannerlord (status=exact, score=100)
[2026-09-01T11:38:27.571+0000] {matching.py:175} INFO - [88/1000] Sid Meier's Civilization V -> Sid Meier's Civilization V (status=exact, score=100)
[2026-09-01T11:38:28.199+0000] {matching.py:175} INFO - [89/1000] Trove -> Trove (status=exact, score=100)
[2026-09-01T11:38:28.896+0000] {matching.py:175} INFO - [90/1000] Sid Meier’s Civilization VI -> Sid Meier’s Civilization VI (status=exact, score=100)
[2026-09-01T11:38:29.651+0000] {matching.py:175} INFO - [91/1000] Fallout 4 -> Fallout 4 (status=exact, score=100)
[2026-09-01T11:38:30.695+0000] {matching.py:175} INFO - [92/1000] Life is Strange 2 -> Life is Strange 2 (status=exact, score=100)
[2026-09-01T11:38:33.899+0000] {matching.py:175} INFO - [93/1000] Warhammer 40,000: Rogue Trader -> Warhammer 40,000: Rogue Trader (status=exact, score=100)
[2026-09-01T11:38:35.025+0000] {matching.py:175} INFO - [94/1000] Battlefield V -> Battlefield V (status=exact, score=100)
[2026-09-01T11:38:35.696+0000] {matching.py:175} INFO - [95/1000] R.E.P.O. -> R.E.P.O. (status=exact, score=100)
[2026-09-01T11:38:36.445+0000] {matching.py:175} INFO - [96/1000] DayZ -> DayZ (status=exact, score=100)
[2026-09-01T11:38:37.217+0000] {matching.py:175} INFO - [97/1000] Satisfactory -> Satisfactory (status=exact, score=100)
[2026-09-01T11:38:37.894+0000] {matching.py:175} INFO - [98/1000] NBA 2K20 -> NBA 2K20 (status=exact, score=100)
[2026-09-01T11:38:42.030+0000] {matching.py:175} INFO - [99/1000] Risk of Rain 2 -> Risk of Rain 2 (status=exact, score=100)
[2026-09-01T11:38:43.599+0000] {matching.py:175} INFO - [100/1000] EA SPORTS FIFA 23 -> EA SPORTS FIFA 23 (status=exact, score=100)
[2026-09-01T11:38:44.322+0000] {matching.py:175} INFO - [101/1000] Castle Crashers -> Castle Crashers (status=exact, score=100)
[2026-09-01T11:38:45.126+0000] {matching.py:175} INFO - [102/1000] PlanetSide 2 -> PlanetSide 2 (status=exact, score=100)
[2026-09-01T11:38:45.998+0000] {matching.py:175} INFO - [103/1000] The Elder Scrolls V: Skyrim -> The Elder Scrolls V: Skyrim (status=exact, score=100)
[2026-09-01T11:38:46.805+0000] {matching.py:175} INFO - [104/1000] Hearts of Iron IV -> Hearts of Iron IV (status=exact, score=100)
[2026-09-01T11:38:47.697+0000] {matching.py:175} INFO - [105/1000] The Elder Scrolls V: Skyrim Special Edition -> The Elder Scrolls V: Skyrim Special Edition (status=exact, score=100)
[2026-09-01T11:38:48.500+0000] {matching.py:175} INFO - [106/1000] Geometry Dash -> Geometry Dash (status=exact, score=100)
[2026-09-01T11:38:49.263+0000] {matching.py:175} INFO - [107/1000] MONSTER HUNTER RISE -> Monster Hunter Rise (status=exact, score=100)
[2026-09-01T11:38:50.111+0000] {matching.py:175} INFO - [108/1000] No More Room in Hell -> No More Room in Hell (status=exact, score=100)
[2026-09-01T11:38:51.493+0000] {matching.py:175} INFO - [109/1000] Tomb Raider Game of the Year -> Rise of the Tomb Raider (status=review, score=71)
[2026-09-01T11:38:52.105+0000] {matching.py:175} INFO - [110/1000] No Man's Sky -> No Man's Sky (status=exact, score=100)
[2026-09-01T11:38:53.646+0000] {matching.py:175} INFO - [111/1000] Hollow Knight -> Hollow Knight (status=exact, score=100)
[2026-09-01T11:38:54.468+0000] {matching.py:175} INFO - [112/1000] Robocraft -> Robocraft (status=exact, score=100)
[2026-09-01T11:38:55.160+0000] {matching.py:175} INFO - [113/1000] War Robots -> War Robots (status=exact, score=100)
[2026-09-01T11:38:56.035+0000] {matching.py:175} INFO - [114/1000] Resident Evil 4 -> Resident Evil 4 (status=exact, score=100)
[2026-09-01T11:38:56.844+0000] {matching.py:175} INFO - [115/1000] Deceit -> Deceit (status=exact, score=100)
[2026-09-01T11:38:57.833+0000] {matching.py:175} INFO - [116/1000] BeamNG.drive -> BeamNG.drive (status=exact, score=100)
[2026-09-01T11:38:58.715+0000] {matching.py:175} INFO - [117/1000] A Story About My Uncle -> A Story About My Uncle (status=exact, score=100)
[2026-09-01T11:38:59.392+0000] {matching.py:175} INFO - [118/1000] Subnautica -> Subnautica (status=exact, score=100)
[2026-09-01T11:39:00.562+0000] {matching.py:175} INFO - [119/1000] Counter-Strike: Condition Zero -> Counter-Strike: Condition Zero (status=exact, score=100)
[2026-09-01T11:39:01.332+0000] {matching.py:175} INFO - [120/1000] Kathy Rain -> Kathy Rain (status=exact, score=100)
[2026-09-01T11:39:02.175+0000] {matching.py:175} INFO - [121/1000] Deathmatch Classic -> Deathmatch Classic (status=exact, score=100)
[2026-09-01T11:39:03.130+0000] {matching.py:175} INFO - [122/1000] Guacamelee! Super Turbo Championship Edition -> Guacamelee! Super Turbo Championship Edition (status=exact, score=100)
[2026-09-01T11:39:04.313+0000] {matching.py:175} INFO - [123/1000] Content Warning -> Content Warning (status=exact, score=100)
[2026-09-01T11:39:05.073+0000] {matching.py:175} INFO - [124/1000] Call of Duty: Black Ops III -> Call of Duty: Black Ops III (status=exact, score=100)
[2026-09-01T11:39:05.767+0000] {matching.py:175} INFO - [125/1000] Dirty Bomb -> Dirty Bomb (status=exact, score=100)
[2026-09-01T11:39:07.183+0000] {matching.py:175} INFO - [126/1000] Sea of Thieves: 2026 Edition -> Sea of Thieves 64 - RetroJam 2021 (status=unmatched, score=69)
[2026-09-01T11:39:07.878+0000] {matching.py:175} INFO - [127/1000] Fallout: New Vegas -> Fallout: New Vegas (status=exact, score=100)
[2026-09-01T11:39:09.016+0000] {matching.py:175} INFO - [128/1000] The Binding of Isaac: Rebirth -> The Binding of Isaac: Rebirth (status=exact, score=100)
[2026-09-01T11:39:09.772+0000] {matching.py:175} INFO - [129/1000] SCP: Secret Laboratory -> SCP: Secret Laboratory (status=exact, score=100)
[2026-09-01T11:39:16.117+0000] {matching.py:175} INFO - [130/1000] Call of Duty: Modern Warfare 2 (2009) -> Call of Duty: Modern Warfare 2 (status=high_confidence, score=92)
[2026-09-01T11:39:17.128+0000] {matching.py:175} INFO - [131/1000] Black Desert -> Black Desert Online (status=high_confidence, score=77)
[2026-09-01T11:39:17.800+0000] {matching.py:175} INFO - [132/1000] ULTRAKILL -> Ultrakill (status=exact, score=100)
[2026-09-01T11:39:18.493+0000] {matching.py:175} INFO - [133/1000] Dota Underlords -> Dota Underlords (status=exact, score=100)
[2026-09-01T11:39:19.763+0000] {matching.py:175} INFO - [134/1000] It Takes Two -> It Takes Two (status=exact, score=100)
[2026-09-01T11:39:20.450+0000] {matching.py:175} INFO - [135/1000] EA SPORTS FC 24 -> EA SPORTS FC 24 (status=exact, score=100)
[2026-09-01T11:39:21.335+0000] {matching.py:175} INFO - [136/1000] Warhammer 40,000: Space Marine 2 -> Warhammer 40,000: Space Marine 2 (status=exact, score=100)
[2026-09-01T11:39:22.055+0000] {matching.py:175} INFO - [137/1000] Resident Evil 2 -> Resident Evil 2 (status=exact, score=100)
[2026-09-01T11:39:22.910+0000] {matching.py:175} INFO - [138/1000] Chivalry: Medieval Warfare -> Chivalry: Medieval Warfare (status=exact, score=100)
[2026-09-01T11:39:23.801+0000] {matching.py:175} INFO - [139/1000] The Elder Scrolls Online -> The Elder Scrolls Online (status=exact, score=100)
[2026-09-01T11:39:24.579+0000] {matching.py:175} INFO - [140/1000] Assetto Corsa -> Assetto Corsa (status=exact, score=100)
[2026-09-01T11:39:25.239+0000] {matching.py:175} INFO - [141/1000] XCOM 2 -> XCOM 2 (status=exact, score=100)
[2026-09-01T11:39:26.154+0000] {matching.py:175} INFO - [142/1000] Vampire Survivors -> Vampire Survivors (status=exact, score=100)
[2026-09-01T11:39:26.907+0000] {matching.py:175} INFO - [143/1000] MultiVersus -> MultiVersus (status=exact, score=100)
[2026-09-01T11:39:27.705+0000] {matching.py:175} INFO - [144/1000] Assassin’s Creed IV Black Flag -> Assassin’s Creed IV: Black Flag (status=exact, score=100)
[2026-09-01T11:39:28.428+0000] {matching.py:175} INFO - [145/1000] Day of Defeat -> Day of Defeat (status=exact, score=100)
[2026-09-01T11:39:29.170+0000] {matching.py:175} INFO - [146/1000] Europa Universalis IV -> Europa Universalis IV (status=exact, score=100)
[2026-09-01T11:39:29.976+0000] {matching.py:175} INFO - [147/1000] Clicker Heroes -> Clicker Heroes (status=exact, score=100)
[2026-09-01T11:39:32.113+0000] {matching.py:175} INFO - [148/1000] theHunter Classic -> theHunter (status=high_confidence, score=69)
[2026-09-01T11:39:33.053+0000] {matching.py:175} INFO - [149/1000] DOOM -> DOOM (status=exact, score=100)
[2026-09-01T11:39:33.785+0000] {matching.py:175} INFO - [150/1000] Evolve Stage 2 -> Evolve Stage 2 (status=exact, score=100)
[2026-09-01T11:39:34.794+0000] {matching.py:175} INFO - [151/1000] Crab Game -> Crab Game (status=exact, score=100)
[2026-09-01T11:39:35.457+0000] {matching.py:175} INFO - [152/1000] KurtzPel -> KurtzPel (status=exact, score=100)
[2026-09-01T11:39:36.353+0000] {matching.py:175} INFO - [153/1000] Devil May Cry 5 -> Devil May Cry 5 (status=exact, score=100)
[2026-09-01T11:39:37.153+0000] {matching.py:175} INFO - [154/1000] STAR WARS: The Old Republic -> Star Wars: The Old Republic (status=exact, score=100)
[2026-09-01T11:39:38.125+0000] {matching.py:175} INFO - [155/1000] Blender -> Blender Bros. (status=high_confidence, score=74)
[2026-09-01T11:39:39.097+0000] {matching.py:175} INFO - [156/1000] Life is Strange - Episode 1 -> Life is Strange 2 - Episode 1 (status=high_confidence, score=96)
[2026-09-01T11:39:39.785+0000] {matching.py:175} INFO - [157/1000] Forza Horizon 4 -> Forza Horizon 4 (status=exact, score=100)
[2026-09-01T11:39:40.385+0000] {matching.py:175} INFO - [158/1000] Hades -> Hades (status=exact, score=100)
[2026-09-01T11:39:41.134+0000] {matching.py:175} INFO - [159/1000] BattleBit Remastered -> BattleBit Remastered (status=exact, score=100)
[2026-09-01T11:39:42.000+0000] {matching.py:175} INFO - [160/1000] Factorio -> Factorio (status=exact, score=100)
[2026-09-01T11:39:42.793+0000] {matching.py:175} INFO - [161/1000] Age of Empires II (Retired) -> Age of Empires: The Rise of Rome (status=review, score=71)
[2026-09-01T11:39:43.564+0000] {matching.py:175} INFO - [162/1000] Company of Heroes 2 -> Company of Heroes 2 (status=exact, score=100)
[2026-09-01T11:39:44.233+0000] {matching.py:175} INFO - [163/1000] Realm Royale -> Realm Royale (status=exact, score=100)
[2026-09-01T11:39:44.978+0000] {matching.py:175} INFO - [164/1000] Total War: WARHAMMER II -> Total War: WARHAMMER II (status=exact, score=100)
[2026-09-01T11:39:45.790+0000] {matching.py:175} INFO - [165/1000] Undertale -> Undertale (status=exact, score=100)
[2026-09-01T11:39:49.078+0000] {matching.py:175} INFO - [166/1000] Halo: The Master Chief Collection -> Halo: The Master Chief Collection (status=exact, score=100)
[2026-09-01T11:39:49.763+0000] {matching.py:175} INFO - [167/1000] Slay the Spire -> Slay the Spire (status=exact, score=100)
[2026-09-01T11:39:50.429+0000] {matching.py:175} INFO - [168/1000] Dead Cells -> Dead Cells (status=exact, score=100)
[2026-09-01T11:39:51.068+0000] {matching.py:175} INFO - [169/1000] Cuphead -> Cuphead (status=exact, score=100)
[2026-09-01T11:39:52.082+0000] {matching.py:175} INFO - [170/1000] Z1 Battle Royale: Test Server -> Surviv.io - Battle Royale (status=unmatched, score=68)
[2026-09-01T11:39:52.957+0000] {matching.py:175} INFO - [171/1000] Left 4 Dead -> Left 4 Dead (status=exact, score=100)
[2026-09-01T11:39:54.029+0000] {matching.py:175} INFO - [172/1000] People Playground -> People Playground (status=exact, score=100)
[2026-09-01T11:39:54.712+0000] {matching.py:175} INFO - [173/1000] Portal 2 -> Portal 2 (status=exact, score=100)
[2026-09-01T11:39:55.540+0000] {matching.py:175} INFO - [174/1000] Forza Horizon 5 -> Forza Horizon 5 (status=exact, score=100)
[2026-09-01T11:39:56.681+0000] {matching.py:175} INFO - [175/1000] Eternal Return -> Eternal Return (status=exact, score=100)
[2026-09-01T11:39:57.526+0000] {matching.py:175} INFO - [176/1000] Half-Life 2: Episode One -> Half-Life 2: Episode One (status=exact, score=100)
