[2026-09-01T14:54:11.214+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T14:54:11.262+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T14:54:11.287+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 14:54:08.202232+00:00
[2026-09-01T14:54:11.295+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=194) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T14:54:13.207+0000] {matching.py:175} INFO - [1/1000] Counter-Strike: Global Offensive -> Counter-Strike: Global Offensive (status=exact, score=100)
[2026-09-01T14:54:14.106+0000] {matching.py:175} INFO - [2/1000] Apex Legends -> Apex Legends (status=exact, score=100)
[2026-09-01T14:54:14.872+0000] {matching.py:175} INFO - [3/1000] PUBG: BATTLEGROUNDS -> PUGB - Battlegrounds (status=high_confidence, score=94)
[2026-09-01T14:54:15.515+0000] {matching.py:175} INFO - [4/1000] Palworld -> Palworld (status=exact, score=100)
[2026-09-01T14:54:16.199+0000] {matching.py:175} INFO - [5/1000] Team Fortress 2 -> Team Fortress 2 (status=exact, score=100)
[2026-09-01T14:54:17.654+0000] {matching.py:175} INFO - [6/1000] Call of Duty: Modern Warfare II -> Call of Duty: Modern Warfare II (status=exact, score=100)
[2026-09-01T14:54:18.461+0000] {matching.py:175} INFO - [7/1000] New World: Aeternum -> Avernum 3: Ruined World (status=review, score=75)
[2026-09-01T14:54:19.306+0000] {matching.py:175} INFO - [8/1000] Black Myth: Wukong -> Black Myth: Wukong (status=exact, score=100)
[2026-09-01T14:54:20.120+0000] {matching.py:175} INFO - [9/1000] Grand Theft Auto V Legacy -> Grand Theft Auto V (status=high_confidence, score=84)
[2026-09-01T14:54:20.786+0000] {matching.py:175} INFO - [10/1000] Left 4 Dead 2 -> Left 4 Dead 2 (status=exact, score=100)
[2026-09-01T14:54:21.632+0000] {matching.py:175} INFO - [11/1000] Unturned -> Unturned (status=exact, score=100)
[2026-09-01T14:54:22.343+0000] {matching.py:175} INFO - [12/1000] Lost Ark -> Lost Ark (status=exact, score=100)
[2026-09-01T14:54:23.021+0000] {matching.py:175} INFO - [13/1000] War Thunder -> War Thunder (status=exact, score=100)
[2026-09-01T14:54:23.842+0000] {matching.py:175} INFO - [14/1000] Monster Hunter Wilds -> Monster Hunter Wilds (status=exact, score=100)
[2026-09-01T14:54:24.668+0000] {matching.py:175} INFO - [15/1000] HELLDIVERS 2 -> HELLDIVERS 2 (status=exact, score=100)
[2026-09-01T14:54:25.359+0000] {matching.py:175} INFO - [16/1000] Warframe -> Warframe (status=exact, score=100)
[2026-09-01T14:54:26.041+0000] {matching.py:175} INFO - [17/1000] ELDEN RING -> Elden Ring (status=exact, score=100)
[2026-09-01T14:54:26.879+0000] {matching.py:175} INFO - [18/1000] Terraria -> Terraria (status=exact, score=100)
[2026-09-01T14:54:27.814+0000] {matching.py:175} INFO - [19/1000] Path of Exile 2 -> Path of Exile 2 (status=exact, score=100)
[2026-09-01T14:54:28.560+0000] {matching.py:175} INFO - [20/1000] Wallpaper Engine -> Wallpaper Engine (status=exact, score=100)
[2026-09-01T14:54:29.449+0000] {matching.py:175} INFO - [21/1000] Baldur's Gate 3 -> Baldur's Gate (status=high_confidence, score=92)
[2026-09-01T14:54:30.120+0000] {matching.py:175} INFO - [22/1000] Brawlhalla -> Brawlhalla (status=exact, score=100)
[2026-09-01T14:54:30.842+0000] {matching.py:175} INFO - [23/1000] Garry's Mod -> Garry's Mod (status=exact, score=100)
[2026-09-01T14:54:31.599+0000] {matching.py:175} INFO - [24/1000] Destiny 2 -> Destiny 2 (status=exact, score=100)
[2026-09-01T14:54:32.418+0000] {matching.py:175} INFO - [25/1000] Tom Clancy's Rainbow Six Siege -> Tom Clancy's Rainbow Six Siege (status=exact, score=100)
[2026-09-01T14:54:35.432+0000] {matching.py:175} INFO - [26/1000] Rust -> Rust (status=exact, score=100)
[2026-09-01T14:54:36.330+0000] {matching.py:175} INFO - [27/1000] World of Warships -> World of Warships (status=exact, score=100)
[2026-09-01T14:54:37.154+0000] {matching.py:175} INFO - [28/1000] ARK: Survival Evolved -> ARK: Survival Evolved (status=exact, score=100)
[2026-09-01T14:54:38.004+0000] {matching.py:175} INFO - [29/1000] Stardew Valley -> Stardew Valley (status=exact, score=100)
[2026-09-01T14:54:38.782+0000] {matching.py:175} INFO - [30/1000] The Forest -> The Forest (status=exact, score=100)
[2026-09-01T14:54:39.549+0000] {matching.py:175} INFO - [31/1000] War Robots: Frontiers -> War Robots: Frontiers (status=exact, score=100)
[2026-09-01T14:54:44.866+0000] {matching.py:175} INFO - [32/1000] Path of Exile -> Path of Exile (status=exact, score=100)
[2026-09-01T14:54:45.891+0000] {matching.py:175} INFO - [33/1000] PAYDAY 2 -> PAYDAY 2 (status=exact, score=100)
[2026-09-01T14:54:46.786+0000] {matching.py:175} INFO - [34/1000] Warface: Clutch -> Warface: Breakout (status=unmatched, score=67)
[2026-09-01T14:54:47.624+0000] {matching.py:175} INFO - [35/1000] Grand Theft Auto IV: Complete Edition -> Grand Theft Auto IV: Complete Edition (status=exact, score=100)
[2026-09-01T14:54:48.299+0000] {matching.py:175} INFO - [36/1000] Last Epoch -> Last Epoch (status=exact, score=100)
[2026-09-01T14:54:49.053+0000] {matching.py:175} INFO - [37/1000] Half-Life 2: Lost Coast -> Half-Life 2: Lost Coast (status=exact, score=100)
[2026-09-01T14:54:49.736+0000] {matching.py:175} INFO - [38/1000] Cyberpunk 2077 -> Cyberpunk 2077 (status=exact, score=100)
[2026-09-01T14:54:50.461+0000] {matching.py:175} INFO - [39/1000] Dead by Daylight -> Dead by Daylight (status=exact, score=100)
[2026-09-01T14:54:51.337+0000] {matching.py:175} INFO - [40/1000] Hogwarts Legacy -> Hogwarts Legacy (status=exact, score=100)
[2026-09-01T14:54:52.111+0000] {matching.py:175} INFO - [41/1000] VRChat -> VRChat (status=exact, score=100)
[2026-09-01T14:54:53.202+0000] {matching.py:175} INFO - [42/1000] The Witcher 3: Wild Hunt - Complete Edition -> The Witcher 3 Wild Hunt - Complete Edition (status=exact, score=100)
[2026-09-01T14:54:53.912+0000] {matching.py:175} INFO - [43/1000] Among Us -> Among Us (status=exact, score=100)
[2026-09-01T14:54:54.953+0000] {matching.py:175} INFO - [44/1000] Fall Guys: Ultimate Knockout -> Fall Guys: Ultimate Knockout (status=exact, score=100)
[2026-09-01T14:54:55.644+0000] {matching.py:175} INFO - [45/1000] Borderlands 2 -> Borderlands 2 (status=exact, score=100)
[2026-09-01T14:54:56.505+0000] {matching.py:175} INFO - [46/1000] Euro Truck Simulator 2 -> Euro Truck Simulator 2 (status=exact, score=100)
[2026-09-01T14:54:57.189+0000] {matching.py:175} INFO - [47/1000] Valheim -> Valheim (status=exact, score=100)
[2026-09-01T14:54:58.243+0000] {matching.py:175} INFO - [48/1000] Phasmophobia -> Phasmophobia (status=exact, score=100)
[2026-09-01T14:54:58.916+0000] {matching.py:175} INFO - [49/1000] Paladins -> Paladins (status=exact, score=100)
[2026-09-01T14:54:59.740+0000] {matching.py:175} INFO - [50/1000] NARAKA: BLADEPOINT -> Naraka Bladepoint (status=exact, score=100)
[2026-09-01T14:55:00.948+0000] {matching.py:175} INFO - [51/1000] Half-Life 2: Deathmatch -> Half-Life 2: Deathmatch (status=exact, score=100)
[2026-09-01T14:55:01.773+0000] {matching.py:175} INFO - [52/1000] Half-Life -> Half-Life (status=exact, score=100)
[2026-09-01T14:55:02.981+0000] {matching.py:175} INFO - [53/1000] Monster Hunter: World -> Monster Hunter: World (status=exact, score=100)
[2026-09-01T14:55:03.869+0000] {matching.py:175} INFO - [54/1000] Heroes & Generals -> Heroes & Generals (status=exact, score=100)
[2026-09-01T14:55:04.624+0000] {matching.py:175} INFO - [55/1000] Rocket League -> Rocket League (status=exact, score=100)
[2026-09-01T14:55:05.405+0000] {matching.py:175} INFO - [56/1000] Project Zomboid -> Project Zomboid (status=exact, score=100)
[2026-09-01T14:55:08.267+0000] {matching.py:175} INFO - [57/1000] Lethal Company -> Lethal Company (status=exact, score=100)
[2026-09-01T14:55:09.307+0000] {matching.py:175} INFO - [58/1000] Red Dead Redemption 2 -> Red Dead Redemption 2 (status=exact, score=100)
[2026-09-01T14:55:10.099+0000] {matching.py:175} INFO - [59/1000] Battlefield 2042 -> Battlefield 2042 (status=exact, score=100)
[2026-09-01T14:55:10.804+0000] {matching.py:175} INFO - [60/1000] Halo Infinite -> Halo Infinite (status=exact, score=100)
[2026-09-01T14:55:11.450+0000] {matching.py:175} INFO - [61/1000] Raft -> Raft (status=exact, score=100)
[2026-09-01T14:55:12.150+0000] {matching.py:175} INFO - [62/1000] SMITE -> SMITE (status=exact, score=100)
[2026-09-01T14:55:19.033+0000] {matching.py:175} INFO - [63/1000] World of Tanks Blitz -> World of Tanks Blitz (status=exact, score=100)
[2026-09-01T14:55:19.963+0000] {matching.py:175} INFO - [64/1000] Counter-Strike -> Counter-Strike (status=exact, score=100)
[2026-09-01T14:55:20.859+0000] {matching.py:175} INFO - [65/1000] Counter-Strike: Source -> Counter-Strike: Source (status=exact, score=100)
[2026-09-01T14:55:21.647+0000] {matching.py:175} INFO - [66/1000] Schedule I -> Schedule I (status=exact, score=100)
[2026-09-01T14:55:22.450+0000] {matching.py:175} INFO - [67/1000] Ring of Elysium -> Ring of Elysium (status=exact, score=100)
[2026-09-01T14:55:23.175+0000] {matching.py:175} INFO - [68/1000] Portal -> Portal (status=exact, score=100)
[2026-09-01T14:55:23.893+0000] {matching.py:175} INFO - [69/1000] The Sims 4 -> The Sims 4 (status=exact, score=100)
[2026-09-01T14:55:24.579+0000] {matching.py:175} INFO - [70/1000] Black Squad -> Black Squad (status=exact, score=100)
[2026-09-01T14:55:25.384+0000] {matching.py:175} INFO - [71/1000] Don't Starve Together -> Don't Starve Together (status=exact, score=100)
[2026-09-01T14:55:26.123+0000] {matching.py:175} INFO - [72/1000] Dying Light -> Dying Light (status=exact, score=100)
[2026-09-01T14:55:27.133+0000] {matching.py:175} INFO - [73/1000] Human Fall Flat -> Human: Fall Flat (status=exact, score=100)
[2026-09-01T14:55:27.819+0000] {matching.py:175} INFO - [74/1000] 7 Days to Die -> 7 Days to Die (status=exact, score=100)
[2026-09-01T14:55:28.743+0000] {matching.py:175} INFO - [75/1000] Counter-Strike: Condition Zero -> Counter-Strike: Condition Zero (status=exact, score=100)
[2026-09-01T14:55:29.849+0000] {matching.py:175} INFO - [76/1000] eFootball -> eFootball 2022 (status=high_confidence, score=78)
[2026-09-01T14:55:30.898+0000] {matching.py:175} INFO - [77/1000] Street Warriors Online -> Street Warriors Online (status=exact, score=100)
[2026-09-01T14:55:31.795+0000] {matching.py:175} INFO - [78/1000] Z1 Battle Royale -> H1Z1: Battle Royale (status=high_confidence, score=76)
[2026-09-01T14:55:32.479+0000] {matching.py:175} INFO - [79/1000] Hunt: Showdown 1896 -> Hunt: Showdown (status=high_confidence, score=84)
[2026-09-01T14:55:33.302+0000] {matching.py:175} INFO - [80/1000] Sekiro: Shadows Die Twice - GOTY Edition -> Sekiro: Shadows Die Twice (status=high_confidence, score=79)
[2026-09-01T14:55:34.064+0000] {matching.py:175} INFO - [81/1000] CyberCorp -> CyberCorp (status=exact, score=100)
[2026-09-01T14:55:34.749+0000] {matching.py:175} INFO - [82/1000] Half-Life 2 -> Half-Life 2 (status=exact, score=100)
[2026-09-01T14:55:35.518+0000] {matching.py:175} INFO - [83/1000] Arma 3 -> Arma 3 (status=exact, score=100)
[2026-09-01T14:55:36.574+0000] {matching.py:175} INFO - [84/1000] Sons Of The Forest -> Sons of the Forest (status=exact, score=100)
[2026-09-01T14:55:37.250+0000] {matching.py:175} INFO - [85/1000] Grim Dawn -> Grim Dawn (status=exact, score=100)
[2026-09-01T14:55:38.017+0000] {matching.py:175} INFO - [86/1000] Cities: Skylines -> Cities: Skylines (status=exact, score=100)
[2026-09-01T14:55:41.474+0000] {matching.py:175} INFO - [87/1000] Mount & Blade II: Bannerlord -> Mount & Blade II: Bannerlord (status=exact, score=100)
[2026-09-01T14:55:42.406+0000] {matching.py:175} INFO - [88/1000] Sid Meier's Civilization V -> Sid Meier's Civilization V (status=exact, score=100)
[2026-09-01T14:55:43.207+0000] {matching.py:175} INFO - [89/1000] Trove -> Trove (status=exact, score=100)
[2026-09-01T14:55:43.894+0000] {matching.py:175} INFO - [90/1000] Sid Meier’s Civilization VI -> Sid Meier’s Civilization VI (status=exact, score=100)
[2026-09-01T14:55:44.607+0000] {matching.py:175} INFO - [91/1000] Fallout 4 -> Fallout 4 (status=exact, score=100)
[2026-09-01T14:55:45.433+0000] {matching.py:175} INFO - [92/1000] Life is Strange 2 -> Life is Strange 2 (status=exact, score=100)
[2026-09-01T14:55:46.251+0000] {matching.py:175} INFO - [93/1000] Warhammer 40,000: Rogue Trader -> Warhammer 40,000: Rogue Trader (status=exact, score=100)
[2026-09-01T14:55:53.459+0000] {matching.py:175} INFO - [94/1000] Battlefield V -> Battlefield V (status=exact, score=100)
[2026-09-01T14:55:54.124+0000] {matching.py:175} INFO - [95/1000] R.E.P.O. -> R.E.P.O. (status=exact, score=100)
[2026-09-01T14:55:54.887+0000] {matching.py:175} INFO - [96/1000] DayZ -> DayZ (status=exact, score=100)
[2026-09-01T14:55:55.537+0000] {matching.py:175} INFO - [97/1000] Satisfactory -> Satisfactory (status=exact, score=100)
[2026-09-01T14:55:56.121+0000] {matching.py:175} INFO - [98/1000] NBA 2K20 -> NBA 2K20 (status=exact, score=100)
[2026-09-01T14:55:56.877+0000] {matching.py:175} INFO - [99/1000] Risk of Rain 2 -> Risk of Rain 2 (status=exact, score=100)
[2026-09-01T14:55:57.578+0000] {matching.py:175} INFO - [100/1000] EA SPORTS FIFA 23 -> EA SPORTS FIFA 23 (status=exact, score=100)
[2026-09-01T14:55:58.369+0000] {matching.py:175} INFO - [101/1000] Castle Crashers -> Castle Crashers (status=exact, score=100)
[2026-09-01T14:55:59.132+0000] {matching.py:175} INFO - [102/1000] PlanetSide 2 -> PlanetSide 2 (status=exact, score=100)
[2026-09-01T14:56:00.066+0000] {matching.py:175} INFO - [103/1000] The Elder Scrolls V: Skyrim -> The Elder Scrolls V: Skyrim (status=exact, score=100)
[2026-09-01T14:56:00.802+0000] {matching.py:175} INFO - [104/1000] Hearts of Iron IV -> Hearts of Iron IV (status=exact, score=100)
[2026-09-01T14:56:01.874+0000] {matching.py:175} INFO - [105/1000] The Elder Scrolls V: Skyrim Special Edition -> The Elder Scrolls V: Skyrim Special Edition (status=exact, score=100)
[2026-09-01T14:56:03.052+0000] {matching.py:175} INFO - [106/1000] Geometry Dash -> Geometry Dash (status=exact, score=100)
[2026-09-01T14:56:03.737+0000] {matching.py:175} INFO - [107/1000] MONSTER HUNTER RISE -> Monster Hunter Rise (status=exact, score=100)
[2026-09-01T14:56:04.397+0000] {matching.py:175} INFO - [108/1000] No More Room in Hell -> No More Room in Hell (status=exact, score=100)
[2026-09-01T14:56:05.239+0000] {matching.py:175} INFO - [109/1000] Tomb Raider Game of the Year -> Rise of the Tomb Raider (status=review, score=71)
[2026-09-01T14:56:06.030+0000] {matching.py:175} INFO - [110/1000] No Man's Sky -> No Man's Sky (status=exact, score=100)
[2026-09-01T14:56:07.150+0000] {matching.py:175} INFO - [111/1000] Hollow Knight -> Hollow Knight (status=exact, score=100)
[2026-09-01T14:56:07.856+0000] {matching.py:175} INFO - [112/1000] Robocraft -> Robocraft (status=exact, score=100)
[2026-09-01T14:56:08.516+0000] {matching.py:175} INFO - [113/1000] War Robots -> War Robots (status=exact, score=100)
[2026-09-01T14:56:09.195+0000] {matching.py:175} INFO - [114/1000] Resident Evil 4 -> Resident Evil 4 (status=exact, score=100)
[2026-09-01T14:56:10.002+0000] {matching.py:175} INFO - [115/1000] Deceit -> Deceit (status=exact, score=100)
[2026-09-01T14:56:10.659+0000] {matching.py:175} INFO - [116/1000] BeamNG.drive -> BeamNG.drive (status=exact, score=100)
[2026-09-01T14:56:11.458+0000] {matching.py:175} INFO - [117/1000] A Story About My Uncle -> A Story About My Uncle (status=exact, score=100)
[2026-09-01T14:56:12.218+0000] {matching.py:175} INFO - [118/1000] Subnautica -> Subnautica (status=exact, score=100)
[2026-09-01T14:56:14.497+0000] {matching.py:175} INFO - [119/1000] Counter-Strike: Condition Zero -> Counter-Strike: Condition Zero (status=exact, score=100)
[2026-09-01T14:56:15.140+0000] {matching.py:175} INFO - [120/1000] Kathy Rain -> Kathy Rain (status=exact, score=100)
[2026-09-01T14:56:15.977+0000] {matching.py:175} INFO - [121/1000] Deathmatch Classic -> Deathmatch Classic (status=exact, score=100)
[2026-09-01T14:56:16.898+0000] {matching.py:175} INFO - [122/1000] Guacamelee! Super Turbo Championship Edition -> Guacamelee! Super Turbo Championship Edition (status=exact, score=100)
[2026-09-01T14:56:17.799+0000] {matching.py:175} INFO - [123/1000] Content Warning -> Content Warning (status=exact, score=100)
[2026-09-01T14:56:18.556+0000] {matching.py:175} INFO - [124/1000] Call of Duty: Black Ops III -> Call of Duty: Black Ops III (status=exact, score=100)
[2026-09-01T14:56:19.252+0000] {matching.py:175} INFO - [125/1000] Dirty Bomb -> Dirty Bomb (status=exact, score=100)
[2026-09-01T14:56:20.014+0000] {matching.py:175} INFO - [126/1000] Sea of Thieves: 2026 Edition -> Sea of Thieves 64 - RetroJam 2021 (status=unmatched, score=69)
[2026-09-01T14:56:20.692+0000] {matching.py:175} INFO - [127/1000] Fallout: New Vegas -> Fallout: New Vegas (status=exact, score=100)
[2026-09-01T14:56:23.236+0000] {matching.py:175} INFO - [128/1000] The Binding of Isaac: Rebirth -> The Binding of Isaac: Rebirth (status=exact, score=100)
[2026-09-01T14:56:25.850+0000] {matching.py:175} INFO - [129/1000] SCP: Secret Laboratory -> SCP: Secret Laboratory (status=exact, score=100)
[2026-09-01T14:56:26.877+0000] {matching.py:175} INFO - [130/1000] Call of Duty: Modern Warfare 2 (2009) -> Call of Duty: Modern Warfare 2 (status=high_confidence, score=92)
[2026-09-01T14:56:27.566+0000] {matching.py:175} INFO - [131/1000] Black Desert -> Black Desert Online (status=high_confidence, score=77)
[2026-09-01T14:56:28.424+0000] {matching.py:175} INFO - [132/1000] ULTRAKILL -> Ultrakill (status=exact, score=100)
[2026-09-01T14:56:29.149+0000] {matching.py:175} INFO - [133/1000] Dota Underlords -> Dota Underlords (status=exact, score=100)
[2026-09-01T14:56:29.885+0000] {matching.py:175} INFO - [134/1000] It Takes Two -> It Takes Two (status=exact, score=100)
[2026-09-01T14:56:30.648+0000] {matching.py:175} INFO - [135/1000] EA SPORTS FC 24 -> EA SPORTS FC 24 (status=exact, score=100)
[2026-09-01T14:56:31.425+0000] {matching.py:175} INFO - [136/1000] Warhammer 40,000: Space Marine 2 -> Warhammer 40,000: Space Marine 2 (status=exact, score=100)
[2026-09-01T14:56:32.112+0000] {matching.py:175} INFO - [137/1000] Resident Evil 2 -> Resident Evil 2 (status=exact, score=100)
[2026-09-01T14:56:32.893+0000] {matching.py:175} INFO - [138/1000] Chivalry: Medieval Warfare -> Chivalry: Medieval Warfare (status=exact, score=100)
[2026-09-01T14:56:33.703+0000] {matching.py:175} INFO - [139/1000] The Elder Scrolls Online -> The Elder Scrolls Online (status=exact, score=100)
[2026-09-01T14:56:34.397+0000] {matching.py:175} INFO - [140/1000] Assetto Corsa -> Assetto Corsa (status=exact, score=100)
[2026-09-01T14:56:35.066+0000] {matching.py:175} INFO - [141/1000] XCOM 2 -> XCOM 2 (status=exact, score=100)
[2026-09-01T14:56:35.870+0000] {matching.py:175} INFO - [142/1000] Vampire Survivors -> Vampire Survivors (status=exact, score=100)
[2026-09-01T14:56:36.564+0000] {matching.py:175} INFO - [143/1000] MultiVersus -> MultiVersus (status=exact, score=100)
[2026-09-01T14:56:37.619+0000] {matching.py:175} INFO - [144/1000] Assassin’s Creed IV Black Flag -> Assassin’s Creed IV: Black Flag (status=exact, score=100)
[2026-09-01T14:56:38.522+0000] {matching.py:175} INFO - [145/1000] Day of Defeat -> Day of Defeat (status=exact, score=100)
[2026-09-01T14:56:39.390+0000] {matching.py:175} INFO - [146/1000] Europa Universalis IV -> Europa Universalis IV (status=exact, score=100)
[2026-09-01T14:56:40.725+0000] {matching.py:175} INFO - [147/1000] Clicker Heroes -> Clicker Heroes (status=exact, score=100)
[2026-09-01T14:56:41.470+0000] {matching.py:175} INFO - [148/1000] theHunter Classic -> theHunter (status=high_confidence, score=69)
[2026-09-01T14:56:42.368+0000] {matching.py:175} INFO - [149/1000] DOOM -> DOOM (status=exact, score=100)
[2026-09-01T14:56:43.192+0000] {matching.py:175} INFO - [150/1000] Evolve Stage 2 -> Evolve Stage 2 (status=exact, score=100)
[2026-09-01T14:56:43.973+0000] {matching.py:175} INFO - [151/1000] Crab Game -> Crab Game (status=exact, score=100)
[2026-09-01T14:56:44.631+0000] {matching.py:175} INFO - [152/1000] KurtzPel -> KurtzPel (status=exact, score=100)
[2026-09-01T14:56:47.128+0000] {matching.py:175} INFO - [153/1000] Devil May Cry 5 -> Devil May Cry 5 (status=exact, score=100)
[2026-09-01T14:56:48.055+0000] {matching.py:175} INFO - [154/1000] STAR WARS: The Old Republic -> Star Wars: The Old Republic (status=exact, score=100)
[2026-09-01T14:56:48.809+0000] {matching.py:175} INFO - [155/1000] Blender -> Blender Bros. (status=high_confidence, score=74)
[2026-09-01T14:56:49.687+0000] {matching.py:175} INFO - [156/1000] Life is Strange - Episode 1 -> Life is Strange 2 - Episode 1 (status=high_confidence, score=96)
[2026-09-01T14:56:50.445+0000] {matching.py:175} INFO - [157/1000] Forza Horizon 4 -> Forza Horizon 4 (status=exact, score=100)
[2026-09-01T14:56:51.391+0000] {matching.py:175} INFO - [158/1000] Hades -> Hades (status=exact, score=100)
[2026-09-01T14:56:52.147+0000] {matching.py:175} INFO - [159/1000] BattleBit Remastered -> BattleBit Remastered (status=exact, score=100)
[2026-09-01T14:56:53.620+0000] {matching.py:175} INFO - [160/1000] Factorio -> Factorio (status=exact, score=100)
[2026-09-01T14:56:56.143+0000] {matching.py:175} INFO - [161/1000] Age of Empires II (Retired) -> Age of Empires: The Rise of Rome (status=review, score=71)
[2026-09-01T14:56:57.859+0000] {matching.py:175} INFO - [162/1000] Company of Heroes 2 -> Company of Heroes 2 (status=exact, score=100)
[2026-09-01T14:56:58.666+0000] {matching.py:175} INFO - [163/1000] Realm Royale -> Realm Royale (status=exact, score=100)
[2026-09-01T14:56:59.388+0000] {matching.py:175} INFO - [164/1000] Total War: WARHAMMER II -> Total War: WARHAMMER II (status=exact, score=100)
[2026-09-01T14:57:00.068+0000] {matching.py:175} INFO - [165/1000] Undertale -> Undertale (status=exact, score=100)
[2026-09-01T14:57:01.041+0000] {matching.py:175} INFO - [166/1000] Halo: The Master Chief Collection -> Halo: The Master Chief Collection (status=exact, score=100)
[2026-09-01T14:57:02.552+0000] {matching.py:175} INFO - [167/1000] Slay the Spire -> Slay the Spire (status=exact, score=100)
[2026-09-01T14:57:03.174+0000] {matching.py:175} INFO - [168/1000] Dead Cells -> Dead Cells (status=exact, score=100)
[2026-09-01T14:57:03.914+0000] {matching.py:175} INFO - [169/1000] Cuphead -> Cuphead (status=exact, score=100)
[2026-09-01T14:57:04.941+0000] {matching.py:175} INFO - [170/1000] Z1 Battle Royale: Test Server -> Surviv.io - Battle Royale (status=unmatched, score=68)
[2026-09-01T14:57:05.680+0000] {matching.py:175} INFO - [171/1000] Left 4 Dead -> Left 4 Dead (status=exact, score=100)
[2026-09-01T14:57:06.406+0000] {matching.py:175} INFO - [172/1000] People Playground -> People Playground (status=exact, score=100)
[2026-09-01T14:57:07.151+0000] {matching.py:175} INFO - [173/1000] Portal 2 -> Portal 2 (status=exact, score=100)
[2026-09-01T14:57:08.039+0000] {matching.py:175} INFO - [174/1000] Forza Horizon 5 -> Forza Horizon 5 (status=exact, score=100)
[2026-09-01T14:57:08.766+0000] {matching.py:175} INFO - [175/1000] Eternal Return -> Eternal Return (status=exact, score=100)
[2026-09-01T14:57:09.531+0000] {matching.py:175} INFO - [176/1000] Half-Life 2: Episode One -> Half-Life 2: Episode One (status=exact, score=100)
